
rchar: 447841687
greene_2_to_the_16th/65467.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/65486.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/65524.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/65547.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/65601.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/65603.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/65613.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_16th/65628.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/65661.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/65675.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/65685.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/6569.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/65692.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/65693.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/65718.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/65783.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/65797.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/65804.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/65815.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/65830.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/65832.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/65900.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/65950.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/66008.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/6602.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/66026.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/66054.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/66057.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/66092.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/66168.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/66240.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/66262.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/66264.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/66281.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/66286.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_16th/66297.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/66343.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/66349.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_16th/66410.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/66428.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/66456.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/66505.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/66561.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/66603.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/66605.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/66653.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_16th/66692.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/66720.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_16th/66727.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/6674.rtre 98.2456140351%
	[███████████████████]
greene_2_to_the_16th/66790.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_16th/66821.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_16th/66855.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/66891.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/66965.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/66978.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_16th/6704.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/67048.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/67064.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_16th/67086.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/67106.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/67123.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/67124.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/67125.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/67126.rtre 3.50877192982%
	[                   ]
greene_2_to_the_16th/67180.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_16th/67195.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_16th/67209.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/67245.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/67312.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_16th/67380.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/67407.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/67419.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_16th/67425.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_16th/67462.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/67480.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/67530.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/6761.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/6770.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/6777.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/6881.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/6924.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/6930.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/6949.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/6956.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/6988.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_16th/7032.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_16th/7073.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/7101.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_16th/7134.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_16th/7185.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/7204.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_16th/7275.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/7277.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/7285.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/7330.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/7351.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/7352.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_16th/737.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_16th/7370.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_16th/7441.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_16th/7490.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_16th/7533.rtre 68.4210526316%
	[█████████████      ]
