
rchar: 2036161806
greene_2_to_the_18th/25983.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/259856.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/259894.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/259935.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/259954.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/259962.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/260015.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/260047.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/260054.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/260066.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/260088.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/260112.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/260139.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/260144.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_18th/260153.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_18th/26016.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/260184.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/260190.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/260331.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/260362.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/260367.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/26041.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/260438.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/260504.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/260514.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_18th/260571.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/260608.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_18th/260648.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/260687.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_18th/260701.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/260726.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/260743.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/260789.rtre 77.1929824561%
	[███████████████    ]
greene_2_to_the_18th/260862.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/260878.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/260928.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_18th/260957.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/260978.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/260993.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_18th/260995.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/261002.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/261007.rtre 91.2280701754%
	[██████████████████ ]
greene_2_to_the_18th/261035.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/261077.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/261084.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_18th/261085.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/26109.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/261131.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_18th/261244.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/261266.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/261294.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/261301.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/261421.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/261427.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_18th/261467.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/261533.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/261539.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/261660.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_18th/261717.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_18th/261748.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/261861.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/261873.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/261886.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/261888.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/261904.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/261919.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/261930.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/261939.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/261998.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/262002.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_18th/26205.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/262085.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_18th/262100.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/262182.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/262208.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/262238.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_18th/262253.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/262283.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_18th/262300.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_18th/262303.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/26235.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/262441.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/262465.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/262471.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/262473.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_18th/262490.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/262535.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_18th/262578.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/262601.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/262605.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/262638.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/262644.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/262712.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_18th/262749.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/262779.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_18th/262781.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_18th/262798.rtre 50.8771929825%
	[██████████         ]
