
rchar: 2036030621
linear_2_to_the_18th/69485.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_18th/69506.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/69516.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/69561.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/69602.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/69606.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/69671.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/69689.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/69761.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_18th/6978.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/6987.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/69900.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/69904.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/6991.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/69917.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/6992.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/69931.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/69983.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/69985.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/69992.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/7001.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/70063.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/70074.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/70082.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/70142.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_18th/70206.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/70284.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/70288.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/70293.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/7037.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/70384.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/70414.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/70415.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/70431.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/70522.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/70560.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_18th/70622.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_18th/70625.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_18th/70667.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_18th/70755.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/70770.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/70800.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_18th/70883.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/70925.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/70988.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/71003.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/7104.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_18th/71045.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/71074.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/71089.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_18th/71127.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/71175.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/71232.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/71265.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/71308.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/71310.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/71326.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/71366.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/71404.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/71517.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/71518.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/71524.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/71529.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_18th/71531.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_18th/71570.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/71619.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/71628.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/71663.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_18th/71675.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/71733.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_18th/7178.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_18th/7181.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/71843.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_18th/71886.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/71892.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/71973.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/72037.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/72065.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_18th/72180.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_18th/72235.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/72319.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/72340.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_18th/72364.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/7243.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_18th/72438.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_18th/7247.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_18th/72485.rtre 40.350877193%
	[████████           ]
linear_2_to_the_18th/72494.rtre 85.9649122807%
	[█████████████████  ]
linear_2_to_the_18th/72503.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/72579.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_18th/72679.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_18th/72680.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_18th/72729.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_18th/72789.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_18th/72832.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_18th/72840.rtre 94.7368421053%
