
rchar: 972900654
greene_2_to_the_17th/78973.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/79004.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/7901.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/79024.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/79112.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/79140.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/79142.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_17th/79167.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/79175.rtre 73.6842105263%
	[██████████████     ]
greene_2_to_the_17th/7919.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/79209.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/79211.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/79262.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/79272.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/79327.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/79376.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_17th/79422.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/79438.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/79443.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_17th/79483.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/79564.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/79584.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/79585.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/79609.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/79623.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/79625.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/79694.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/79835.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/79841.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/79865.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/79882.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/79915.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/79919.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/79982.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/80017.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/80063.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/80091.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/80099.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_17th/80138.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/80188.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_17th/80203.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/80270.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/80292.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/8033.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_17th/80350.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/80352.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/80410.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/80438.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/80440.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/80473.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_17th/8055.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/80574.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_17th/80610.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/8062.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_17th/80621.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/80646.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/80668.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/80669.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/80721.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/80747.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/80819.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/80826.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/80838.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/80880.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/80964.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/81025.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/81068.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/81090.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/81101.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/81154.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/81171.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/81181.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/81210.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/81220.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_17th/8130.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/81319.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/81365.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/81405.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/81429.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_17th/81445.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/81473.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_17th/81499.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/81515.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_17th/81537.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/81555.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/81559.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/81599.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_17th/81601.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_17th/81604.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_17th/81622.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/81643.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_17th/81670.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/81706.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/81707.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/81751.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_17th/81766.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_17th/81810.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/81845.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_17th/81904.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_17th/81913.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_17th/8198.rtre 50.8771929825%
