
rchar: 4345273334
linear_2_to_the_19th/531821.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/5319.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_19th/531903.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/531911.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/53192.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/531954.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/531968.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/531969.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/532014.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/532049.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/532093.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/532094.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/532119.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/532187.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/532213.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/53227.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/532315.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_19th/532350.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_19th/532351.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/532353.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/532393.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/532396.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/532423.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/532434.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/532455.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/532525.rtre 89.4736842105%
	[█████████████████  ]
linear_2_to_the_19th/532529.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_19th/53253.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/532603.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/532622.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/532638.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_19th/532682.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/532768.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/532788.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/532845.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_19th/532878.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/532908.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/532942.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_19th/532978.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/533038.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/533041.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/533051.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_19th/533115.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/533145.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/533166.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/533172.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/53318.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/533187.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/533211.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/533214.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/533317.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/533330.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/533366.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/533416.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/533423.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_19th/53345.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/533520.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/533527.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/533557.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_19th/533578.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/533579.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/533595.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/533627.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/533628.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/533646.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/533706.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_19th/533744.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/53375.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_19th/533752.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/53376.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_19th/533772.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_19th/533874.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/533894.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/533909.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/533914.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/533923.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_19th/533946.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_19th/534010.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_19th/534043.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/534098.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/534128.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_19th/534136.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_19th/534177.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_19th/534201.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/534205.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_19th/534228.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_19th/534230.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_19th/534326.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/534348.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_19th/534373.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_19th/534379.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_19th/534423.rtre 42.1052631579%
