
rchar: 444929896
	[████████████████   ]
linear_2_to_the_16th/61927.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/61981.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/61983.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_16th/62003.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/62081.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/62175.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/62176.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/62236.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/62274.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/62336.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/62409.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/62423.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/62502.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/62565.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/62635.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_16th/62664.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/62711.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/62770.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/62783.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/62823.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/62872.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/62882.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/62933.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/62951.rtre 40.350877193%
	[████████           ]
linear_2_to_the_16th/6297.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/62972.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/62975.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/63082.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_16th/63103.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/6311.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/63169.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/63207.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/63219.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_16th/63239.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_16th/63264.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/63265.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/63310.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/63395.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/63423.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/63452.rtre 77.1929824561%
	[███████████████    ]
linear_2_to_the_16th/63456.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/63474.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/6349.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/63521.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_16th/63530.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/63558.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_16th/63611.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/637.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_16th/63754.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/63782.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_16th/63784.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/63809.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/63813.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/63861.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/6388.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_16th/63900.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/6392.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/63943.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/64006.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/64025.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/64030.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/64063.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_16th/64079.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/64123.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/64150.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/64155.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_16th/6422.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/64243.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/64290.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_16th/64326.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_16th/64349.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_16th/64359.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/64407.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/64434.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/64480.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/64529.rtre 70.1754385965%
	[██████████████     ]
linear_2_to_the_16th/6455.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_16th/64565.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/64603.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_16th/6461.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_16th/64648.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_16th/64650.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_16th/64719.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_16th/64760.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_16th/64770.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/64778.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_16th/64780.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/64849.rtre 96.4912280702%
	[███████████████████]
linear_2_to_the_16th/64927.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_16th/64932.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/64933.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_16th/64949.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/65051.rtre 91.2280701754%
	[██████████████████ ]
linear_2_to_the_16th/65083.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_16th/65109.rtre 61.4035087719%
