
rchar: 4287724861
	[████████████       ]
greene_2_to_the_19th/510670.rtre 80.701754386%
	[████████████████   ]
greene_2_to_the_19th/510685.rtre 78.9473684211%
	[███████████████    ]
greene_2_to_the_19th/510692.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/51072.rtre 57.8947368421%
	[███████████        ]
greene_2_to_the_19th/510731.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/510765.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/510789.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/510794.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/510842.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/510888.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/510909.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/51091.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/510919.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/510936.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/511010.rtre 92.9824561404%
	[██████████████████ ]
greene_2_to_the_19th/511082.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/511123.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/511139.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_19th/511182.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/511220.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/511338.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/511359.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/511382.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/511419.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/511442.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_19th/511452.rtre 75.4385964912%
	[███████████████    ]
greene_2_to_the_19th/511513.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/511529.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/511536.rtre 94.7368421053%
	[██████████████████ ]
greene_2_to_the_19th/511541.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/511585.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/511600.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/51162.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/511628.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/511648.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/511667.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/511683.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/511698.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/51171.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/511725.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/511770.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/511808.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/511847.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/511913.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/511924.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/511958.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/51198.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/511992.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/512037.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/512075.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/512082.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/512083.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/512092.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/512177.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/51221.rtre 63.1578947368%
	[████████████       ]
greene_2_to_the_19th/512226.rtre 84.2105263158%
	[████████████████   ]
greene_2_to_the_19th/512231.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_19th/512245.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/512254.rtre 89.4736842105%
	[█████████████████  ]
greene_2_to_the_19th/512369.rtre 82.4561403509%
	[████████████████   ]
greene_2_to_the_19th/512402.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_19th/512445.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/512538.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/512544.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/512553.rtre 52.6315789474%
	[██████████         ]
greene_2_to_the_19th/512563.rtre 70.1754385965%
	[██████████████     ]
greene_2_to_the_19th/512626.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/512633.rtre 54.3859649123%
	[██████████         ]
greene_2_to_the_19th/512657.rtre 68.4210526316%
	[█████████████      ]
greene_2_to_the_19th/512736.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/512741.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/512768.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/512841.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/512874.rtre 64.9122807018%
	[████████████       ]
greene_2_to_the_19th/512893.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/512919.rtre 96.4912280702%
	[███████████████████]
greene_2_to_the_19th/512946.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/512960.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/512968.rtre 56.1403508772%
	[███████████        ]
greene_2_to_the_19th/512987.rtre 87.7192982456%
	[█████████████████  ]
greene_2_to_the_19th/512998.rtre 49.1228070175%
	[█████████          ]
greene_2_to_the_19th/513019.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/51305.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/513064.rtre 61.4035087719%
	[████████████       ]
greene_2_to_the_19th/513097.rtre 71.9298245614%
	[██████████████     ]
greene_2_to_the_19th/513117.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/51314.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/513160.rtre 66.6666666667%
	[█████████████      ]
greene_2_to_the_19th/51324.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/513269.rtre 50.8771929825%
	[██████████         ]
greene_2_to_the_19th/513274.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_19th/513281.rtre 59.649122807%
	[███████████        ]
greene_2_to_the_19th/513287.rtre 85.9649122807%
	[█████████████████  ]
greene_2_to_the_19th/51335.rtre 49.1228070175%
	[█████████          ]
