
rchar: 980389826
linear_2_to_the_17th/85818.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_17th/8584.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_17th/85844.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/85904.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/85916.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/85992.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/85999.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/86029.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/86117.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/86123.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/86130.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/86188.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/86245.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/86258.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/86270.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/86348.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/86378.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/86423.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/86445.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/86460.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/86506.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/86542.rtre 43.8596491228%
	[████████           ]
linear_2_to_the_17th/8655.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/86632.rtre 78.9473684211%
	[███████████████    ]
linear_2_to_the_17th/86635.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/86665.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_17th/86695.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/86720.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/86721.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/86739.rtre 87.7192982456%
	[█████████████████  ]
linear_2_to_the_17th/86819.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/86822.rtre 73.6842105263%
	[██████████████     ]
linear_2_to_the_17th/86871.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/86885.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/86929.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/86973.rtre 84.2105263158%
	[████████████████   ]
linear_2_to_the_17th/86981.rtre 75.4385964912%
	[███████████████    ]
linear_2_to_the_17th/87034.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/87050.rtre 45.6140350877%
	[█████████          ]
linear_2_to_the_17th/8711.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/87125.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/87129.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/87166.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/87170.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/87186.rtre 80.701754386%
	[████████████████   ]
linear_2_to_the_17th/87284.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/8729.rtre 52.6315789474%
	[██████████         ]
linear_2_to_the_17th/87301.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/87340.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/87363.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/87366.rtre 68.4210526316%
	[█████████████      ]
linear_2_to_the_17th/87370.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/87423.rtre 98.2456140351%
	[███████████████████]
linear_2_to_the_17th/87457.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/87465.rtre 54.3859649123%
	[██████████         ]
linear_2_to_the_17th/87481.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/87487.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/87608.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/87612.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/8762.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/8764.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/87663.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/87695.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/87710.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/87757.rtre 50.8771929825%
	[██████████         ]
linear_2_to_the_17th/87772.rtre 59.649122807%
	[███████████        ]
linear_2_to_the_17th/87807.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/87844.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/87875.rtre 38.5964912281%
	[███████            ]
linear_2_to_the_17th/87898.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/87960.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/87978.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/88014.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/88015.rtre 47.3684210526%
	[█████████          ]
linear_2_to_the_17th/88079.rtre 82.4561403509%
	[████████████████   ]
linear_2_to_the_17th/881.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/88148.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/88165.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/88246.rtre 57.8947368421%
	[███████████        ]
linear_2_to_the_17th/88271.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/88299.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/88339.rtre 63.1578947368%
	[████████████       ]
linear_2_to_the_17th/88406.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/88416.rtre 92.9824561404%
	[██████████████████ ]
linear_2_to_the_17th/88443.rtre 40.350877193%
	[████████           ]
linear_2_to_the_17th/88485.rtre 66.6666666667%
	[█████████████      ]
linear_2_to_the_17th/88504.rtre 94.7368421053%
	[██████████████████ ]
linear_2_to_the_17th/88510.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/88554.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/88574.rtre 71.9298245614%
	[██████████████     ]
linear_2_to_the_17th/88622.rtre 42.1052631579%
	[████████           ]
linear_2_to_the_17th/88656.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/88657.rtre 61.4035087719%
	[████████████       ]
linear_2_to_the_17th/88721.rtre 49.1228070175%
	[█████████          ]
linear_2_to_the_17th/88732.rtre 56.1403508772%
	[███████████        ]
linear_2_to_the_17th/88779.rtre 64.9122807018%
	[████████████       ]
linear_2_to_the_17th/88831.rtre 61.4035087719%
